/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-3.30479240,  0.90999126, -2.80097747, -5.44895267, -4.74065399,
          -3.49346137, -3.28694153, -1.46847057,  3.94006062]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 139, vnnlib ID: 139 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.82669401, -2.73564076, -2.82357383, -2.72787046, -1.54902935,
         -3.77071404, -4.85983038, -3.03183556, -9.34333706, -5.09988117]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.82669401, -2.73564172, -2.82357359, -2.72787094, -1.54902899,
          -3.77071452, -4.85982990, -3.03183460, -9.34333611, -5.09988117],
         [-4.82669401, -2.73564172, -2.82357359, -2.72787094, -1.54902899,
          -3.77071452, -4.85982990, -3.03183460, -9.34333611, -5.09988117]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.03313589, -2.12418818, -2.03625631, -2.13195896, -3.31080103,
          -1.08911538, -1.82799530,  4.48350620,  0.24005127]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 140, vnnlib ID: 140 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-17.15126228, -11.11133003,  -2.67532086,   1.69569004, -14.33120441,
           1.63917828,  -7.24773407,  -9.08870029, -22.47267914,  -7.35147572]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-17.15126228, -11.11132908,  -2.67532110,   1.69569004, -14.33120632,
            1.63917840,  -7.24773455,  -9.08870220, -22.47267914,  -7.35147476],
         [-17.15126228, -11.11132908,  -2.67532110,   1.69569004, -14.33120632,
            1.63917840,  -7.24773455,  -9.08870220, -22.47267914,  -7.35147476]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[18.79044151, 12.75050735,  4.31449938, -0.05651164, 15.97038460,
           8.88691330, 10.72788048, 24.11185837,  8.99065304]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 141, vnnlib ID: 141 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-17.01651001,  -7.38291693, -13.94966602,   1.28406572,  -4.88512850,
          -3.69893098, -11.08415985,  -5.29043579, -27.63476181,  -9.82532501]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-17.01650810,  -7.38291597, -13.94966602,   1.28406572,  -4.88512802,
           -3.69893146, -11.08415985,  -5.29043579, -27.63475990,  -9.82532597],
         [-17.01650810,  -7.38291597, -13.94966602,   1.28406572,  -4.88512802,
           -3.69893146, -11.08415985,  -5.29043579, -27.63475990,  -9.82532597]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  5.93234825,  -3.70124388,   2.86550617, -12.36822510,  -6.19903183,
           -7.38522816,  -5.79372406,  16.55060005,  -1.25883389]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 142, vnnlib ID: 142 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  3.44685340,  -4.74097919,  -5.97276020,  -3.79561257,  -5.35117340,
          -6.85249138,  -6.13282633,  -9.64921951, -12.87768745, -12.38505554]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  3.44685292,  -4.74097967,  -5.97276068,  -3.79561281,  -5.35117340,
           -6.85249138,  -6.13282633,  -9.64921856, -12.87768745, -12.38505650],
         [  3.44685292,  -4.74097967,  -5.97276068,  -3.79561281,  -5.35117340,
           -6.85249138,  -6.13282633,  -9.64921856, -12.87768745, -12.38505650]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-7.24246597,  0.94536686,  2.17714787,  1.55556059,  3.05687857,
           2.33721352,  5.85360575,  9.08207512,  8.58944321]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 143, vnnlib ID: 143 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.97848892,  -5.09002733,  -8.47191334,  -0.22402576,  -2.87745237,
          -5.14700890,  -4.66596174,  -1.29148209, -12.94436741,  -8.20096207]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.97848797,  -5.09002733,  -8.47191429,  -0.22402576,  -2.87745142,
           -5.14700890,  -4.66596174,  -1.29148173, -12.94436741,  -8.20096397],
         [ -6.97848797,  -5.09002733,  -8.47191429,  -0.22402576,  -2.87745142,
           -5.14700890,  -4.66596174,  -1.29148173, -12.94436741,  -8.20096397]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -5.96587944,  -7.85434008,  -4.47245312, -12.72034168, -10.06691551,
           -7.79735851,  -8.27840614, -11.65288544,  -4.74340343]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 144, vnnlib ID: 144 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12.03956032,  -3.56814027, -15.39514256,  -2.42295694,  -9.08571815,
          -8.13372326, -15.33097267,  -4.17323637, -31.19549751,  -2.22317553]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12.03955936,  -3.56814194, -15.39514256,  -2.42295527,  -9.08571815,
           -8.13372231, -15.33097363,  -4.17323732, -31.19549561,  -2.22317648],
         [-12.03955936,  -3.56814194, -15.39514256,  -2.42295527,  -9.08571815,
           -8.13372231, -15.33097363,  -4.17323732, -31.19549561,  -2.22317648]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.86632204, -0.60509539, 11.22190475, -1.75028205,  4.91248083,
           3.96048498, 11.15773582, 27.02225876, -1.95006084]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 145, vnnlib ID: 145 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.44066858,  -5.24825335,  -9.61408520,  -2.92884183,  -4.37004280,
         -10.70886517,  -4.89184332,  -8.46736145, -21.48877144, -13.31075191]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.44066906,  -5.24825382,  -9.61408424,  -2.92884111,  -4.37004280,
          -10.70886517,  -4.89184427,  -8.46736431, -21.48877335, -13.31075191],
         [ -4.44066906,  -5.24825382,  -9.61408424,  -2.92884111,  -4.37004280,
          -10.70886517,  -4.89184427,  -8.46736431, -21.48877335, -13.31075191]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.45117521,  0.35640955,  4.72223997, -1.96300316, -0.52180147,
           5.81702089,  3.57552004, 16.59692955,  8.41890717]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 146, vnnlib ID: 146 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.02803516, -14.34040928, -17.93176079,  -1.94702673,  -6.82714653,
          -8.08495235,  -7.00864458, -14.47351456, -37.25160980, -14.95399475]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.02803707, -14.34040737, -17.93176079,  -1.94702673,  -6.82714748,
           -8.08495140,  -7.00864697, -14.47351456, -37.25160599, -14.95399475],
         [-15.02803707, -14.34040737, -17.93176079,  -1.94702673,  -6.82714748,
           -8.08495140,  -7.00864697, -14.47351456, -37.25160599, -14.95399475]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -2.90372372,  -3.59135342, -15.98473358, -11.10461330,  -9.84680939,
          -10.92311382,  -3.45824623,  19.31984520,  -2.97776604]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 147, vnnlib ID: 147 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.86038494, -12.55100727,  -0.90199113,   0.60840052,  -5.69168186,
          -2.25015712, -26.86630821,  -8.72878075, -17.30691528, -10.37847614]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.86038494, -12.55100536,  -0.90199077,   0.60840011,  -5.69168186,
           -2.25015712, -26.86631012,  -8.72878075, -17.30691719, -10.37847519],
         [-15.86038494, -12.55100536,  -0.90199077,   0.60840011,  -5.69168186,
           -2.25015712, -26.86631012,  -8.72878075, -17.30691719, -10.37847519]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.61022758, 10.30084801, -1.34816635, -2.85855722,  3.44152474,
          24.61615372,  6.47862339, 15.05675983,  8.12831783]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 148, vnnlib ID: 148 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-11.24116516,  -0.16209453,  -9.66367245,  -8.20133877,  -6.41618252,
          -7.44018269,   0.03302214,  -9.91712379, -18.83988380,  -7.57509518]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-11.24116516,  -0.16209421,  -9.66367245,  -8.20133781,  -6.41618204,
           -7.44018269,   0.03302243,  -9.91712379, -18.83988380,  -7.57509518],
         [-11.24116516,  -0.16209421,  -9.66367245,  -8.20133781,  -6.41618204,
           -7.44018269,   0.03302243,  -9.91712379, -18.83988380,  -7.57509518]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.57749271, -9.50157833, -1.46233463, -3.24749041, -2.22348976,
          -9.69669533,  0.25345135,  9.17621136, -2.08857727]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 149, vnnlib ID: 149 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -0.09814858,   0.79469734,  -9.52967548, -11.81641102,  -7.37045002,
         -14.83153725,  -8.12491131, -15.85326862, -15.44792843,  -6.82571125]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -0.09814965,   0.79469818,  -9.52967548, -11.81641197,  -7.37045097,
          -14.83153725,  -8.12491035, -15.85326862, -15.44792843,  -6.82571125],
         [ -0.09814965,   0.79469818,  -9.52967548, -11.81641197,  -7.37045097,
          -14.83153725,  -8.12491035, -15.85326862, -15.44792843,  -6.82571125]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-15.34977913, -16.24262619,  -5.91825294,  -3.63151646,  -8.07747746,
           -0.61639118,  -7.32301807,   0.40534019,  -8.62221718]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 150, vnnlib ID: 150 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-13.39094830,  -0.39990103, -11.44538403,  -8.08103371, -12.59943008,
          -9.77453136,  -1.03673530, -14.85577583, -23.66934204,  -9.37058449]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-13.39094543,  -0.39990032, -11.44538498,  -8.08103466, -12.59943199,
           -9.77453136,  -1.03673697, -14.85577583, -23.66933823,  -9.37058449],
         [-13.39094543,  -0.39990032, -11.44538498,  -8.08103466, -12.59943199,
           -9.77453136,  -1.03673697, -14.85577583, -23.66933823,  -9.37058449]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.02036095, -8.97068405,  2.07480049, -1.28954983,  3.22884750,
           0.40394688, -8.33384705,  5.48519135, 14.29875374]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 151, vnnlib ID: 151 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -2.92920995,  -3.00557995,  -9.98978043,  -8.07203388,  -6.58902550,
         -10.53253937,  -2.73562074, -13.74256897, -18.65672874, -12.39721203]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2.79760098,  -3.04127431,  -9.96308994,  -7.95052576,  -6.57675362,
          -10.52729702,  -2.81461191, -13.76194572, -18.48770332, -12.36411572],
         [ -2.79760098,  -3.04127431,  -9.96308994,  -7.95052576,  -6.57675362,
          -10.52729702,  -2.81461191, -13.76194572, -18.48770332, -12.36411572]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.01701093,  0.22666240,  7.14847803,  5.13591385,  3.76214170,
           7.71268511, 10.94733429, 15.67309189,  9.54950333]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0208 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 152, vnnlib ID: 152 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-21.97583389,   3.01526380, -18.04388237,  -4.69519806, -12.15762329,
         -11.32755470, -23.13996887, -14.86082935, -27.67688560,  -1.06013691]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-21.97583199,   3.01526427, -18.04388237,  -4.69519949, -12.15762234,
          -11.32755470, -23.13996887, -14.86082840, -27.67688751,  -1.06013775],
         [-21.97583199,   3.01526427, -18.04388237,  -4.69519949, -12.15762234,
          -11.32755470, -23.13996887, -14.86082840, -27.67688751,  -1.06013775]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-24.99109650,  -3.93194962, -17.28063202,  -9.81820965, -10.64827728,
            1.16413689,  -7.11500359,   5.70105553, -20.91569519]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 153, vnnlib ID: 153 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -1.67101753,   1.49558842, -10.92946625, -12.33301353,  -6.88355303,
         -17.95098877, -19.25050354,  -9.66479397,   4.47831392, -10.74031544]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -1.67101765,   1.49558842, -10.92946625, -12.33301258,  -6.88355303,
          -17.95098686, -19.25050354,  -9.66479397,   4.47831345, -10.74031544],
         [ -1.67101765,   1.49558842, -10.92946625, -12.33301258,  -6.88355303,
          -17.95098686, -19.25050354,  -9.66479397,   4.47831345, -10.74031544]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-3.16660595,  9.25844860, 10.66199493,  5.21253538, 16.27996826,
          17.57948685,  7.99377632, -6.14933109,  9.06929779]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 154, vnnlib ID: 154 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.63059330,  -1.32385933,  -8.68974686,  -3.51835871,  -3.26322246,
          -8.55183125,  -3.83784795,  -8.47362232, -14.77678871,  -6.66611004]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.63059378,  -1.32385993,  -8.68974686,  -3.51835799,  -3.26322222,
           -8.55182934,  -3.83784699,  -8.47362232, -14.77678871,  -6.66611004],
         [ -6.63059378,  -1.32385993,  -8.68974686,  -3.51835799,  -3.26322222,
           -8.55182934,  -3.83784699,  -8.47362232, -14.77678871,  -6.66611004]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.92123556, -7.22796917,  0.13791752, -5.03347111, -5.28860712,
          -4.71398258, -0.07820702,  6.22495937, -1.88571930]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 155, vnnlib ID: 155 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.24471356, -0.15942976, -3.96248531, -3.32503676, -3.00341535,
         -6.86497498, -7.43383455, -4.68990374, -0.16770762, -3.10003757]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.24471338, -0.15942964, -3.96248555, -3.32503676, -3.00341535,
          -6.86497450, -7.43383455, -4.68990326, -0.16770741, -3.10003805],
         [ 0.24471338, -0.15942964, -3.96248555, -3.32503676, -3.00341535,
          -6.86497450, -7.43383455, -4.68990326, -0.16770741, -3.10003805]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.20719910, -3.80305600, -0.63744879, -0.95907021,  2.90248895,
           3.47134900,  0.72741771, -3.79477811, -0.86244750]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 156, vnnlib ID: 156 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.53137112,  -6.27012062, -11.21373367,  -0.71088922,  -9.45091248,
          -1.21739161, -13.28919697, -13.08758354, -25.51607704, -11.03276157]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14.53137112,  -6.27012110, -11.21373367,  -0.71088952,  -9.45091343,
           -1.21739197, -13.28919792, -13.08758354, -25.51607704, -11.03276062],
         [-14.53137112,  -6.27012110, -11.21373367,  -0.71088952,  -9.45091343,
           -1.21739197, -13.28919792, -13.08758354, -25.51607704, -11.03276062]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  3.49861050,  -4.76263952,   0.18097305, -10.32187080,  -1.58184719,
           -9.81536865,   2.25643730,   2.05482292,  14.48331642]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 157, vnnlib ID: 157 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-6.97436905, -1.14346766, -5.93911982, -0.72953707, -5.43860960,
         -4.91967726, -2.22319174, -6.75294256, -2.10014749, -5.19301462]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.97436810, -1.14346647, -5.93911982, -0.72953767, -5.43860960,
          -4.91967773, -2.22319221, -6.75294304, -2.10014629, -5.19301510],
         [-6.97436810, -1.14346647, -5.93911982, -0.72953767, -5.43860960,
          -4.91967773, -2.22319221, -6.75294304, -2.10014629, -5.19301510]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.05469036, -3.77621126,  1.01944208, -4.19014025,  0.51893187,
          -2.69648552,  1.83326530, -2.81953144,  0.27333736]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 158, vnnlib ID: 158 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.83617401,   0.48714826,  -6.84227276,  -7.99207115,  -3.69804192,
          -8.16704178,  -3.16756558,  -7.68615055, -18.85535049,  -6.11744642]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.83617401,   0.48714897,  -6.84227276,  -7.99207163,  -3.69804168,
           -8.16704178,  -3.16756558,  -7.68614912, -18.85535049,  -6.11744595],
         [ -5.83617401,   0.48714897,  -6.84227276,  -7.99207163,  -3.69804168,
           -8.16704178,  -3.16756558,  -7.68614912, -18.85535049,  -6.11744595]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.13813233, -4.18519068,  3.14423108,  4.29403019,  4.46899986,
          -0.53047609,  3.98810744, 15.15730858,  2.41940427]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 159, vnnlib ID: 159 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-10.44904423,  -3.72708988,  -6.76046228,  -2.59980989,  -4.41200733,
          -5.22155333,  -7.21249008,  -6.60348177, -19.10151672,  -4.81099558]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.44904423,  -3.72708988,  -6.76046276,  -2.59980989,  -4.41200733,
           -5.22155333,  -7.21249008,  -6.60348177, -19.10151672,  -4.81099558],
         [-10.44904423,  -3.72708988,  -6.76046276,  -2.59980989,  -4.41200733,
           -5.22155333,  -7.21249008,  -6.60348177, -19.10151672,  -4.81099558]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.68858147, -3.03337288, -4.16065311, -2.34845543, -1.53890944,
           0.45202732, -0.15698099, 12.34105396, -1.94946718]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 160, vnnlib ID: 160 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.51680040,  -4.27091503,  -6.47817326,  -3.29032516,  -1.72929752,
          -6.52072477,  -7.31284475,  -6.34908438, -15.44023132, -10.99158955]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.51680040,  -4.27091599,  -6.47817421,  -3.29032469,  -1.72929752,
           -6.52072477,  -7.31284571,  -6.34908485, -15.44023037, -10.99158955],
         [ -6.51680040,  -4.27091599,  -6.47817421,  -3.29032469,  -1.72929752,
           -6.52072477,  -7.31284571,  -6.34908485, -15.44023037, -10.99158955]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.24588442,  2.20725822, -0.98059130, -2.54161835,  2.24980879,
           3.04192972,  2.07816887, 11.16931438,  6.72067356]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 161, vnnlib ID: 161 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
