/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.46525192, -16.06701088,  11.65162563,   6.32928276,   1.60994923,
           -0.74742353,   1.66039491, -10.10394764,   6.64446163, -19.03728294],
         [ 27.46525192, -16.06701088,  11.65162563,   6.32928276,   1.60994923,
           -0.74742353,   1.66039491, -10.10394764,   6.64446163, -19.03728294]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-15.81362629,  27.71863556,   5.32234287,  10.04167652,  12.39904881,
            9.99123096,  21.75557327,   5.00716400,  30.68890762]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 156, vnnlib ID: 156 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.42380333, -31.12803841,  47.15274429,   3.04161143,  52.26180649,
          -1.26297224,  15.26860428, -45.68660355, -11.25524616, -31.02656937]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.42381096, -31.12803078,  47.15273666,   3.04161048,  52.26180267,
           -1.26297343,  15.26860523, -45.68659973, -11.25524616, -31.02656555],
         [ 27.42381096, -31.12803078,  47.15273666,   3.04161048,  52.26180267,
           -1.26297343,  15.26860523, -45.68659973, -11.25524616, -31.02656555]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-58.45037842,   0.10146523, -78.17930603, -34.06817627, -83.28836823,
          -29.76359177, -46.29516983,  14.66003418, -19.77132034]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 157, vnnlib ID: 157 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 35.14690399, -18.61114883,  26.10602570,  -1.03764760,   7.57521534,
          -4.54138660, -13.25299740, -19.79801369,   2.78438902,  -4.80173635]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 35.14690399, -18.61114502,  26.10602951,  -1.03764808,   7.57521343,
           -4.54138803, -13.25299358, -19.79801559,   2.78438640,  -4.80173540],
         [ 35.14690399, -18.61114502,  26.10602951,  -1.03764808,   7.57521343,
           -4.54138803, -13.25299358, -19.79801559,   2.78438640,  -4.80173540]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-39.68829346,  14.06975746, -30.64741707,  -3.50373983, -12.11660194,
            8.71160507,  15.25662804,  -7.32577419,   0.26034737]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 158, vnnlib ID: 158 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 12.22075939,   5.95044899,  -0.21527860,   5.60355759,   4.55109596,
           1.93260634, -18.85544395,  -7.49207973,  -0.72205603,   3.86097407]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 12.22075939,   5.95044899,  -0.21528289,   5.60355949,   4.55109835,
            1.93260741, -18.85544395,  -7.49208117,  -0.72205722,   3.86097383],
         [ 12.22075939,   5.95044899,  -0.21528289,   5.60355949,   4.55109835,
            1.93260741, -18.85544395,  -7.49208117,  -0.72205722,   3.86097383]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-7.66966105, -1.39935064,  4.76638126, -1.05246115,  2.61849093,
          23.40654182, 12.04317951,  5.27315569,  0.69012451]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0072 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 159, vnnlib ID: 159 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.53768978e+01,  8.34963703e+00, -6.59546947e+00,  2.12218590e+01,
         -1.58209038e+01,  1.45304644e+00, -7.39345264e+00, -3.84165236e-04,
         -3.82999563e+00, -1.47037849e+01]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.53768997e+01,  8.34963608e+00, -6.59546757e+00,  2.12218590e+01,
          -1.58209076e+01,  1.45304489e+00, -7.39345551e+00, -3.79873702e-04,
          -3.82999444e+00, -1.47037907e+01],
         [ 2.53768997e+01,  8.34963608e+00, -6.59546757e+00,  2.12218590e+01,
          -1.58209076e+01,  1.45304489e+00, -7.39345551e+00, -3.79873702e-04,
          -3.82999444e+00, -1.47037907e+01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-31.97236633, -14.94510365, -27.81732559,   9.22544003,  -8.04851246,
            0.79798794,  -6.59508753,  -2.76547313,   8.10832310]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0072 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 160, vnnlib ID: 160 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 52.41992188, -46.55983353,  32.81611252,  18.27140808,  21.49175453,
         -36.03920364,  38.63623428, -50.96537399,   7.78951740, -20.94404411]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 52.41992569, -46.55983734,  32.81611633,  18.27140999,  21.49174881,
          -36.03920364,  38.63624191, -50.96537018,   7.78951931, -20.94404793],
         [ 52.41992569, -46.55983734,  32.81611633,  18.27140999,  21.49174881,
          -36.03920364,  38.63624191, -50.96537018,   7.78951931, -20.94404793]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-98.97976685, -79.37595367, -64.83124542, -68.05158997, -10.52063370,
          -85.19607544,   4.40553284, -54.34935760, -25.61578941]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 161, vnnlib ID: 161 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  7.79391289,  -1.82087779,  15.22876167,  11.67842007,  36.18621063,
         -10.66622162,  15.62602615, -41.77338791,  -3.30848074, -10.02237701]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  7.79391003,  -1.82087398,  15.22876072,  11.67841721,  36.18621445,
          -10.66621494,  15.62602234, -41.77338791,  -3.30848598, -10.02237701],
         [  7.79391003,  -1.82087398,  15.22876072,  11.67841721,  36.18621445,
          -10.66621494,  15.62602234, -41.77338791,  -3.30848598, -10.02237701]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  7.83211231,  17.44689560,   0.39726162,   3.94760513, -20.56019211,
           26.29223633,  57.39941025,  18.93450928,  25.64839935]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 162, vnnlib ID: 162 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  0.20131424, -25.60014343,  14.99640942,   9.61451149,  29.26590729,
         -10.62345695,  15.35047817, -10.42935085,  -7.81917858,  -4.70435667]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.20131806, -25.60014534,  14.99641132,   9.61450291,  29.26589966,
          -10.62345886,  15.35047722, -10.42935085,  -7.81917715,  -4.70435524],
         [  0.20131806, -25.60014534,  14.99641132,   9.61450291,  29.26589966,
          -10.62345886,  15.35047722, -10.42935085,  -7.81917715,  -4.70435524]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 15.14915943,  40.95062256,   0.35406590,   5.73597431, -13.91542244,
           25.97393608,  25.77982712,  23.16965485,  20.05483246]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 163, vnnlib ID: 163 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 15.88658333, -52.92970657,  38.37692261,  14.82205868,  37.04121017,
          13.02592659,   8.06780529, -32.95516586,   0.16553822, -22.25891685]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 15.88658333, -52.92970657,  38.37693024,  14.82205391,  37.04121399,
           13.02591896,   8.06781006, -32.95518112,   0.16554061, -22.25891685],
         [ 15.88658333, -52.92970657,  38.37693024,  14.82205391,  37.04121399,
           13.02591896,   8.06781006, -32.95518112,   0.16554061, -22.25891685]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-15.72104263,  53.09524536, -38.21139145, -14.65651321, -36.87567520,
          -12.86037827,  -7.90226936,  33.12071991,  22.42445755]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0072 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 164, vnnlib ID: 164 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 47.99979401,  67.35687256, -30.63638496, -10.45985889, -22.41326141,
         -12.24115658, -54.09611893, -14.16206169,   6.31541586,  36.25549316]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 47.99980545,  67.35688782, -30.63639259, -10.45986652, -22.41325951,
          -12.24115849, -54.09612656, -14.16205883,   6.31541634,  36.25548935],
         [ 47.99980545,  67.35688782, -30.63639259, -10.45986652, -22.41325951,
          -12.24115849, -54.09612656, -14.16205883,   6.31541634,  36.25548935]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-70.41306305, -89.77014923,   8.22313309, -11.95339298, -10.17210102,
           31.68286705,  -8.25120068, -28.72867584, -58.66874695]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 165, vnnlib ID: 165 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  8.65668392, -36.88728333,  31.09095764,  17.28064537,  43.13869858,
           2.08642864,  -7.78900909, -37.97585678,  26.59482765, -23.07420921]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  8.65668774, -36.88729095,  31.09094810,  17.28063393,  43.13870239,
            2.08642411,  -7.78900194, -37.97584915,  26.59482765, -23.07420731],
         [  8.65668774, -36.88729095,  31.09094810,  17.28063393,  43.13870239,
            2.08642411,  -7.78900194, -37.97584915,  26.59482765, -23.07420731]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 17.93814087,  63.48211670,  -4.49612045,   9.31419373, -16.54387474,
           24.50840378,  34.38383102,  64.57067871,  49.66903687]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 166, vnnlib ID: 166 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 14.25962353,  -7.73666143,  15.11899662,  19.93154526,   4.84138155,
         -14.23756981,  -0.65719479,   1.63236272,  -7.45845890, -15.33528042]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 14.25963116,  -7.73666334,  15.11899471,  19.93154907,   4.84137535,
          -14.23756695,  -0.65719646,   1.63235986,  -7.45845318, -15.33528042],
         [ 14.25963116,  -7.73666334,  15.11899471,  19.93154907,   4.84137535,
          -14.23756695,  -0.65719646,   1.63235986,  -7.45845318, -15.33528042]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -9.41825581,  12.57803917, -10.27761936, -15.09017372,  19.07894135,
            5.49857187,   3.20901537,  12.29982853,  20.17665482]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0072 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 167, vnnlib ID: 167 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 17.66366959,  27.81390762, -33.16501999,  28.94179535, -31.92240906,
          -1.90449226, -38.40122223,   3.67416883,   8.49681187,  33.16046524]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 17.66367149,  27.81391525, -33.16500854,  28.94179916, -31.92241478,
           -1.90449297, -38.40122986,   3.67416453,   8.49680805,  33.16046524],
         [ 17.66367149,  27.81391525, -33.16500854,  28.94179916, -31.92241478,
           -1.90449297, -38.40122986,   3.67416453,   8.49680805,  33.16046524]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-19.56816483, -29.71840858,  31.26051521, -30.84629250,  30.01792145,
           36.49673843,  -5.57865763, -10.40130138, -35.06495667]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 168, vnnlib ID: 168 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 65.67859650,  11.61955357,  19.86031723, -15.70494461,  43.43242264,
          18.00469398, -80.55034637, -22.47375679,  10.28020668, -13.74562168]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.48it/s]100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 59.26658630,  10.73363686,  19.85401344, -16.22420120,  49.27429581,
           17.94266701, -78.97174835, -21.50110817,  10.48437595, -14.42706585],
         [ 59.26658630,  10.73363686,  19.85401344, -16.22420120,  49.27429581,
           17.94266701, -78.97174835, -21.50110817,  10.48437595, -14.42706585]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 48.53295135,  39.41257477,  75.49078369,   9.99229050,  41.32392120,
          138.23834229,  80.76769257,  48.78221130,  73.69364929]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6859 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 65.67861176,  11.61954594,  19.86033249, -15.70494270,  43.43241119,
          18.00468826, -80.55033112, -22.47377968,  10.28021908, -13.74562550]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [368]; unstable size 368; total size 4096 ([1, 16, 16, 16])
layer /22 start_node /input.7 using sparse-spec alpha [2, 183, 1, 368] with unstable size 182 total_size 2048 output_shape (32, 8, 8)
layer /22 start_node /input.11 using sparse-spec alpha [2, 146, 1, 368] with unstable size 145 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 368] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [182]; unstable size 182; total size 2048 ([1, 32, 8, 8])
layer /24 start_node /input.11 using sparse-spec alpha [2, 146, 1, 182] with unstable size 145 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [145]; unstable size 145; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 27.89676666,  17.52573395,  53.89604950,  -2.64082336,  22.44228554,
         117.09967041,  63.07717133,  30.24518585,  52.11336517]],
       device='cuda:0') None
best_l after optimization: 391.91741943359375
alpha/beta optimization time: 4.996285676956177
initial alpha-crown bounds: tensor([[ 29.12226105,  18.62890625,  55.10247803,  -1.71776581,  23.53641510,
         118.31068420,  63.84404755,  31.47588730,  53.61448669]],
       device='cuda:0')
Worst class: (+ rhs) -1.7177658081054688
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 294.22153210639954
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 29.12226104736328.

Properties batch 1, size 1
Remaining timeout: 294.0232071876526
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 18.62890625.

Properties batch 2, size 1
Remaining timeout: 293.91760325431824
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 55.10247802734375.

Properties batch 3, size 1
Remaining timeout: 293.81333780288696
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.71776581]], device='cuda:0') need to verify.
Model prediction is: tensor([ 65.67861176,  11.61954594,  19.86033249, -15.70494270,  43.43241119,
         18.00468826, -80.55033112, -22.47377968,  10.28021908, -13.74562550],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.71776581]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 16, 16]) unstable 368
Node /24 input 0: size torch.Size([32, 8, 8]) unstable 179
Node /27 input 0: size torch.Size([1000]) unstable 143
-----------------
# of unstable neurons: 690
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 894] 
split level 1: [/input.11, 527] 
split level 2: [/input.11, 815] 
split level 3: [/input.11, 307] 
split level 4: [/input.11, 692] 
split level 5: [/input.11, 345] 
split level 6: [/input.11, 703] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.0103    bound 0.0137    transfer 0.0012    finalize 0.0096    func 0.0350    
Accumulated time: func 0.0350    prepare 0.0111    bound 0.0137    transfer 0.0012    finalize 0.0096    
Length of domains: 0
Time: pickout 0.0009    decision 0.0541    set_bounds 0.0263    solve 0.0351    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0541    set_bounds 0.0263    solve 0.0351    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.12685799598693848


Properties batch 4, size 1
Remaining timeout: 293.5313217639923
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 23.536415100097656.

Properties batch 5, size 1
Remaining timeout: 293.4210526943207
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 118.31068420410156.

Properties batch 6, size 1
Remaining timeout: 293.2974274158478
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 63.84404754638672.

Properties batch 7, size 1
Remaining timeout: 293.1924726963043
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 31.475887298583984.

Properties batch 8, size 1
Remaining timeout: 293.0880672931671
##### Instance 168 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 53.61448669433594.
Result: safe in 7.0166 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 169, vnnlib ID: 169 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  2.78382134, -22.90820122,  23.64045715,   9.79350758,  29.84340858,
          -2.28666663,  43.14494705, -56.19267273, -13.07372570,   1.27202260]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.78381705, -22.90820694,  23.64045525,   9.79350376,  29.84340858,
           -2.28666043,  43.14493942, -56.19267654, -13.07372761,   1.27202356],
         [  2.78381705, -22.90820694,  23.64045525,   9.79350376,  29.84340858,
           -2.28666043,  43.14493942, -56.19267654, -13.07372761,   1.27202356]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -1.51179349,  24.18023109, -22.36843109,  -8.52148056, -28.57138443,
            3.55868387, -41.87291718,  57.46469879,  14.34575081]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0089 seconds

