/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
split level 0: [/input.11, 5] 
split level 1: [/input.7, 114] 
split level 2: [/input.11, 51] 
split level 3: [/input.7, 408] 
split level 4: [/input.7, 142] 
split level 5: [/input.7, 113] 
split level 6: [/input.7, 587] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.581710815429688e-05
Time: prepare 0.0239    bound 0.0076    transfer 0.0006    finalize 0.0090    func 0.0412    
Accumulated time: func 1.4712    prepare 0.0913    bound 1.3353    transfer 0.0043    finalize 0.0422    
Length of domains: 0
Time: pickout 0.0016    decision 0.0434    set_bounds 0.0200    solve 0.0413    add 0.0001    
Accumulated time: pickout 0.0050    decision 0.1493    set_bounds 0.0741    solve 1.4715    add 0.0077    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Cumulative time: 1.7202908992767334


Properties batch 6, size 1
Remaining timeout: 291.0702440738678
##### Instance 166 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.76964593]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.20167068, -3.86093307, -0.11106967,  2.47882843, -2.13629055,
         8.54881096,  1.15275466, -1.31284428, -0.80291516, -4.24632454],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76964593]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 682
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 178
Node /27 input 0: size torch.Size([100]) unstable 36
-----------------
# of unstable neurons: 896
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 6] 
split level 1: [/input.11, 74] 
split level 2: [/input.11, 63] 
split level 3: [/input.11, 19] 
split level 4: [/input.7, 108] 
split level 5: [/input.11, 37] 
split level 6: [/input.11, 14] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.605552673339844e-05
Time: prepare 0.0145    bound 0.0077    transfer 0.0007    finalize 0.0074    func 0.0306    
Accumulated time: func 0.0306    prepare 0.0151    bound 0.0077    transfer 0.0007    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0006    decision 0.0410    set_bounds 0.0171    solve 0.0307    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0410    set_bounds 0.0171    solve 0.0307    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09676790237426758


Properties batch 7, size 1
Remaining timeout: 290.8253560066223
##### Instance 166 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6041849851608276.

Properties batch 8, size 1
Remaining timeout: 290.7165560722351
##### Instance 166 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.4648966789245605.
Result: safe in 9.3877 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 167, vnnlib ID: 167 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.69517183, 10.30374622,  0.03908778, -1.00509870, -1.12344217,
         -1.13312483, -0.03043256, -2.22616100,  2.81896591, -4.17550373]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.44it/s]100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.07874298,  8.83042336, -0.13908964, -0.92502403, -0.82069111,
          -1.08680844,  0.25973180, -2.04406834,  3.62926030, -3.83709598],
         [-4.07874298,  8.83042336, -0.13908964, -0.92502403, -0.82069111,
          -1.08680844,  0.25973180, -2.04406834,  3.62926030, -3.83709598]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[12.90916634,  8.96951294,  9.75544739,  9.65111446,  9.91723156,
           8.57069111, 10.87449169,  5.20116329, 12.66751957]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7049 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-3.69517183, 10.30374527,  0.03908778, -1.00509870, -1.12344253,
         -1.13312542, -0.03043292, -2.22616100,  2.81896663, -4.17550373]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [640]; unstable size 640; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 247, 1, 640] with unstable size 246 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 29, 1, 640] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 640] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [246]; unstable size 246; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 29, 1, 246] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 246] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[8.55505943, 4.34230137, 4.12106371, 6.27175093, 4.95194483, 4.20332861,
         6.23006392, 1.03631294, 7.16113853]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7724 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 168, vnnlib ID: 168 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.89296722,  0.02483232, -2.58087659, -4.43171549, 11.75505733,
         -0.69288248, -3.54584026,  3.28694582, -1.39150381,  2.35755992]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.46it/s]100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.14902735, -0.17439900, -2.87928581, -3.30436850,  9.23167419,
          -0.92111361, -4.19421721,  6.20446968, -3.08017659,  3.13715219],
         [-4.14902735, -0.17439900, -2.87928581, -3.30436850,  9.23167419,
          -0.92111361, -4.19421721,  6.20446968, -3.08017659,  3.13715219]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.38070107,  9.40607357, 12.11096001, 12.53604317, 10.15278816,
          13.42589188,  3.02720451, 12.31185055,  6.09452200]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6923 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-4.89296770,  0.02483216, -2.58087635, -4.43171549, 11.75505924,
         -0.69288248, -3.54584050,  3.28694582, -1.39150274,  2.35756040]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [705]; unstable size 705; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 167, 1, 705] with unstable size 166 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 33, 1, 705] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 705] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [166]; unstable size 166; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 33, 1, 166] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 166] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [32]; unstable size 32; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.75382423e+00,  3.10353565e+00,  3.33973932e+00,  2.35125303e+00,
          2.36845016e-03,  4.67921066e+00, -2.85230160e+00,  1.40275311e+00,
         -2.65780711e+00]], device='cuda:0') None
best_l after optimization: 19.038177490234375
alpha/beta optimization time: 4.549045562744141
initial alpha-crown bounds: tensor([[ 6.12659836,  3.39893603,  3.73122859,  2.77987432,  0.53741050,
          5.05261898, -2.18765259,  1.73152137, -2.13235927]], device='cuda:0')
Worst class: (+ rhs) -2.187652587890625
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 13, 13]), torch.Size([9, 1, 32, 5, 5]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 294.69101071357727
##### Instance 168 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.126598358154297.

Properties batch 1, size 1
Remaining timeout: 294.5768532752991
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.3989360332489014.

Properties batch 2, size 1
Remaining timeout: 294.4723274707794
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.7312285900115967.

Properties batch 3, size 1
Remaining timeout: 294.36837697029114
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.779874324798584.

Properties batch 4, size 1
Remaining timeout: 294.2647383213043
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5374104976654053.

Properties batch 5, size 1
Remaining timeout: 294.16105604171753
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.052618980407715.

Properties batch 6, size 1
Remaining timeout: 294.05761981010437
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.18765259]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.89296770,  0.02483216, -2.58087635, -4.43171549, 11.75505924,
        -0.69288248, -3.54584050,  3.28694582, -1.39150274,  2.35756040],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.18765259]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 705
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 165
Node /27 input 0: size torch.Size([100]) unstable 31
-----------------
# of unstable neurons: 901
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 6] 
split level 1: [/input.11, 86] 
split level 2: [/input.11, 1] 
split level 3: [/input.11, 99] 
split level 4: [/input.11, 51] 
split level 5: [/input.7, 707] 
split level 6: [/input.11, 25] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.0144    bound 0.0078    transfer 0.0007    finalize 0.0074    func 0.0305    
Accumulated time: func 0.0305    prepare 0.0150    bound 0.0078    transfer 0.0007    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0007    decision 0.0411    set_bounds 0.0170    solve 0.0306    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0411    set_bounds 0.0170    solve 0.0306    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09645700454711914


Properties batch 7, size 1
Remaining timeout: 293.81897807121277
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.7315213680267334.

Properties batch 8, size 1
Remaining timeout: 293.7101135253906
##### Instance 168 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.13235927]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.89296770,  0.02483216, -2.58087635, -4.43171549, 11.75505924,
        -0.69288248, -3.54584050,  3.28694582, -1.39150274,  2.35756040],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13235927]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 705
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 165
Node /27 input 0: size torch.Size([100]) unstable 31
-----------------
# of unstable neurons: 901
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 32] 
split level 2: [/input.11, 6] 
split level 3: [/input.11, 12] 
split level 4: [/input.11, 99] 
split level 5: [/input.11, 95] 
split level 6: [/input.11, 25] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0076    bound 0.0077    transfer 0.0006    finalize 0.0059    func 0.0221    
Accumulated time: func 0.0221    prepare 0.0082    bound 0.0077    transfer 0.0006    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0006    decision 0.0410    set_bounds 0.0158    solve 0.0221    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0410    set_bounds 0.0158    solve 0.0221    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08659124374389648

Result: safe in 6.5191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 169, vnnlib ID: 169 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.04662037, -1.09011745, -1.09763086, -1.01350653,  9.18842506,
         -1.43666768, -4.41026688,  0.67448622,  1.14697480,  2.96643901]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.44it/s]100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.35139132, -1.83636653, -1.90498018,  0.26498073,  6.24880409,
          -1.01134372, -5.26413250,  1.64428627,  0.85980254,  5.26715279],
         [-4.35139132, -1.83636653, -1.90498018,  0.26498073,  6.24880409,
          -1.01134372, -5.26413250,  1.64428627,  0.85980254,  5.26715279]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.60019493,  8.08517075,  8.15378380,  5.98382330,  7.26014805,
          11.51293659,  4.60451794,  5.38900137,  0.98165131]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7019 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
         -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [777]; unstable size 777; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 161, 1, 777] with unstable size 160 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 36, 1, 777] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 777] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [160]; unstable size 160; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 36, 1, 160] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [35]; unstable size 35; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.59627247,  1.66514969, -0.36852503, -2.44534540, -1.73352504,
          3.08611679, -2.69052505, -3.70168352, -3.72647190]], device='cuda:0') None
best_l after optimization: 2.7889788150787354
alpha/beta optimization time: 4.630403518676758
initial alpha-crown bounds: tensor([[ 5.18136692,  2.23694158,  0.86364985, -1.22625494, -0.71736312,
          3.73137569, -1.89689255, -2.62022042, -2.76362419]], device='cuda:0')
Worst class: (+ rhs) -2.7636241912841797
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 13, 13]), torch.Size([9, 1, 32, 5, 5]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 294.59587812423706
##### Instance 169 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
