/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 5.94344425, -3.01855993, -1.80834055, -0.37663075, -1.20015943,
         -0.93053299,  1.46446633, -3.81105971,  0.79482043,  0.17820820]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 5.67361164, -2.87807703, -1.61620700, -0.44901034, -0.73041868,
          -0.83427447,  1.99668503, -3.85725284,  0.73206449, -0.04067272],
         [ 5.67361164, -2.87807703, -1.61620700, -0.44901034, -0.73041868,
          -0.83427447,  1.99668503, -3.85725284,  0.73206449, -0.04067272]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[8.55168915, 7.28981876, 6.12262201, 6.40403032, 6.50788593,
          3.67692661, 9.53086472, 4.94154739, 5.71428442]]], device='cuda:0')
number of violation:  0
Attack finished in 1.1186 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 5.94344330, -3.01855969, -1.80834067, -0.37663099, -1.20015979,
         -0.93053299,  1.46446538, -3.81105900,  0.79482132,  0.17820808]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [1182]; unstable size 1182; total size 25088 ([1, 32, 28, 28])
layer /34 start_node /input.7 using sparse-spec alpha [2, 398, 1, 1182] with unstable size 397 total_size 6272 output_shape (32, 14, 14)
layer /34 start_node /input.11 using sparse-spec alpha [2, 132, 1, 1182] with unstable size 131 total_size 12544 output_shape (64, 14, 14)
layer /34 start_node /input.15 using sparse-spec alpha [2, 32, 1, 1182] with unstable size 31 total_size 3136 output_shape (64, 7, 7)
layer /34 start_node /input.19 using sparse-spec alpha [2, 6, 1, 1182] with unstable size 5 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 11, 1, 1182] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 1182] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [397]; unstable size 397; total size 6272 ([1, 32, 14, 14])
layer /36 start_node /input.11 using sparse-spec alpha [2, 132, 1, 397] with unstable size 131 total_size 12544 output_shape (64, 14, 14)
layer /36 start_node /input.15 using sparse-spec alpha [2, 32, 1, 397] with unstable size 31 total_size 3136 output_shape (64, 7, 7)
layer /36 start_node /input.19 using sparse-spec alpha [2, 6, 1, 397] with unstable size 5 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 11, 1, 397] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 397] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [131]; unstable size 131; total size 12544 ([1, 64, 14, 14])
layer /38 start_node /input.15 using sparse-spec alpha [2, 32, 1, 131] with unstable size 31 total_size 3136 output_shape (64, 7, 7)
layer /38 start_node /input.19 using sparse-spec alpha [2, 6, 1, 131] with unstable size 5 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 11, 1, 131] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [31]; unstable size 31; total size 3136 ([1, 64, 7, 7])
layer /40 start_node /input.19 using sparse-spec alpha [2, 6, 1, 31] with unstable size 5 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 11, 1, 31] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [5]; unstable size 5; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 11, 1, 5] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [10]; unstable size 10; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[6.33188391, 3.77358294, 3.61565137, 2.44747424, 3.64011168, 2.21069765,
         5.01710653, 2.23436642, 2.03912044]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.2371 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.59708667, -3.48301363, -2.55361772, -3.14997172,  7.72497034,
          0.43730617, -2.04868078,  0.03789222, -1.70831060,  1.99741495]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.27689862, -3.37992096, -2.11367679, -3.25256300,  6.33507681,
           0.46858007, -2.57945514,  0.07461340, -1.62490916,  2.84763813],
         [-1.27689862, -3.37992096, -2.11367679, -3.25256300,  6.33507681,
           0.46858007, -2.57945514,  0.07461340, -1.62490916,  2.84763813]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[7.61197567, 9.71499825, 8.44875336, 9.58763981, 5.86649656,
          8.91453171, 6.26046324, 7.95998573, 3.48743868]]], device='cuda:0')
number of violation:  0
Attack finished in 1.1193 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-0.59708750, -3.48301387, -2.55361795, -3.14997149,  7.72497082,
          0.43730688, -2.04868126,  0.03789180, -1.70831060,  1.99741518]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [1320]; unstable size 1320; total size 25088 ([1, 32, 28, 28])
layer /34 start_node /input.7 using sparse-spec alpha [2, 450, 1, 1320] with unstable size 449 total_size 6272 output_shape (32, 14, 14)
layer /34 start_node /input.11 using sparse-spec alpha [2, 148, 1, 1320] with unstable size 147 total_size 12544 output_shape (64, 14, 14)
layer /34 start_node /input.15 using sparse-spec alpha [2, 52, 1, 1320] with unstable size 51 total_size 3136 output_shape (64, 7, 7)
layer /34 start_node /input.19 using sparse-spec alpha [2, 8, 1, 1320] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 14, 1, 1320] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 1320] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [449]; unstable size 449; total size 6272 ([1, 32, 14, 14])
layer /36 start_node /input.11 using sparse-spec alpha [2, 148, 1, 449] with unstable size 147 total_size 12544 output_shape (64, 14, 14)
layer /36 start_node /input.15 using sparse-spec alpha [2, 52, 1, 449] with unstable size 51 total_size 3136 output_shape (64, 7, 7)
layer /36 start_node /input.19 using sparse-spec alpha [2, 8, 1, 449] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 14, 1, 449] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 449] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [147]; unstable size 147; total size 12544 ([1, 64, 14, 14])
layer /38 start_node /input.15 using sparse-spec alpha [2, 52, 1, 147] with unstable size 51 total_size 3136 output_shape (64, 7, 7)
layer /38 start_node /input.19 using sparse-spec alpha [2, 8, 1, 147] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 14, 1, 147] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 147] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [51]; unstable size 51; total size 3136 ([1, 64, 7, 7])
layer /40 start_node /input.19 using sparse-spec alpha [2, 8, 1, 51] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 14, 1, 51] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [7]; unstable size 7; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 14, 1, 7] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [13]; unstable size 13; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.43887043, 6.30587006, 3.84328699, 4.48796463, 0.80468804, 3.16349816,
         1.99857688, 3.07469296, 0.28401589]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.2461 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.79995370,  8.42539597, -1.64406765, -0.54405510, -0.22366312,
         -1.53540206, -1.95439649, -0.98079073,  0.82420266, -1.58974802]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.95983028,  6.16782761, -1.72388315, -0.76151896,  1.95708561,
          -1.79135740, -0.76888019, -0.87344187, -0.18621576, -1.53484893],
         [-1.95983028,  6.16782761, -1.72388315, -0.76151896,  1.95708561,
          -1.79135740, -0.76888019, -0.87344187, -0.18621576, -1.53484893]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[8.12765789, 7.89171076, 6.92934656, 4.21074200, 7.95918512,
          6.93670797, 7.04126930, 6.35404348, 7.70267677]]], device='cuda:0')
number of violation:  0
Attack finished in 1.1200 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
