/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
batch: 596
splitting decisions: 
split level 0: [/input.11, 727] [/input.7, 843] [/input.7, 261] [/input.7, 843] [/input.11, 727] [/input.7, 843] [/input.11, 552] [/input.7, 843] [/input.11, 727] [/input.7, 261] 
pruning_in_iteration open status: True
ratio of positive domain = 372 / 1192 = 0.3120805369127517
pruning-in-iteration extra time: 0.009879112243652344
Time: prepare 0.1146    bound 0.5377    transfer 0.0069    finalize 0.0641    func 0.7235    
Accumulated time: func 3.3300    prepare 0.2916    bound 2.8279    transfer 0.0243    finalize 0.1864    
Current worst splitting domains lb-rhs (depth):
-4.55610 (12), -4.54768 (12), -4.43499 (12), -4.40533 (12), -4.33876 (12), -4.33543 (12), -4.15701 (12), -4.09586 (12), -4.01984 (12), -3.99449 (12), -3.91216 (12), -3.85508 (12), -3.83454 (12), -3.80377 (12), -3.74498 (12), -3.68687 (12), -3.64571 (12), -3.64077 (12), -3.63757 (12), -3.61946 (12), 
Length of domains: 820
Time: pickout 0.0041    decision 0.0909    set_bounds 0.0427    solve 0.7250    add 0.0102    
Accumulated time: pickout 0.0143    decision 0.3652    set_bounds 0.1478    solve 3.3349    add 0.0383    
Current (lb-rhs): -4.5561017990112305
2506 domains visited
Cumulative time: 3.926938056945801

BaB round 7
batch: 820
splitting decisions: 
split level 0: [/input.7, 261] [/input.11, 727] [/input.11, 727] [/input.11, 552] [/input.7, 402] [/input.11, 727] [/input.11, 552] [/input.11, 565] [/input.7, 843] [/input.7, 261] 
pruning_in_iteration open status: True
ratio of positive domain = 599 / 1640 = 0.3652439024390244
pruning-in-iteration extra time: 0.010029315948486328
Time: prepare 0.1643    bound 0.5840    transfer 0.0086    finalize 0.0892    func 0.8479    
Accumulated time: func 4.1779    prepare 0.4563    bound 3.4119    transfer 0.0329    finalize 0.2756    
Current worst splitting domains lb-rhs (depth):
-4.34655 (13), -4.33568 (13), -4.23181 (13), -4.19605 (13), -4.13956 (13), -4.12123 (13), -4.07057 (13), -4.01399 (13), -4.00661 (13), -3.92685 (13), -3.89490 (13), -3.88916 (13), -3.88079 (13), -3.85987 (13), -3.81320 (13), -3.77630 (13), -3.72421 (13), -3.70343 (13), -3.69100 (13), -3.67065 (13), 
Length of domains: 1041
Time: pickout 0.0051    decision 0.1226    set_bounds 0.1817    solve 0.8484    add 0.0134    
Accumulated time: pickout 0.0194    decision 0.4878    set_bounds 0.3295    solve 4.1834    add 0.0516    
Current (lb-rhs): -4.346554279327393
3547 domains visited
Cumulative time: 5.107577800750732

BaB round 8
batch: 1041
splitting decisions: 
split level 0: [/input.7, 843] [/input.7, 843] [/input.11, 727] [/input.11, 552] [/input.11, 727] [/input.11, 727] [/input.7, 402] [/input.7, 401] [/input.11, 727] [/input.7, 402] 
pruning_in_iteration open status: True
ratio of positive domain = 637 / 2082 = 0.3059558117195005
pruning-in-iteration extra time: 0.009338617324829102
Time: prepare 0.2387    bound 0.5568    transfer 0.0109    finalize 0.1202    func 0.9269    
Accumulated time: func 5.1048    prepare 0.6954    bound 3.9687    transfer 0.0438    finalize 0.3957    
Current worst splitting domains lb-rhs (depth):
-4.20912 (14), -4.19850 (14), -4.05959 (14), -4.03142 (14), -3.98816 (14), -3.93955 (14), -3.92530 (14), -3.84018 (14), -3.80254 (14), -3.76096 (14), -3.73104 (14), -3.72382 (14), -3.70381 (14), -3.68908 (14), -3.66652 (14), -3.59124 (14), -3.58602 (14), -3.54968 (14), -3.53600 (14), -3.53353 (14), 
Length of domains: 1445
Time: pickout 0.0065    decision 0.1477    set_bounds 0.0743    solve 0.9275    add 0.0165    
Accumulated time: pickout 0.0259    decision 0.6355    set_bounds 0.4038    solve 5.1109    add 0.0681    
Current (lb-rhs): -4.209115982055664
4992 domains visited
Cumulative time: 6.291008234024048

BaB round 9
batch: 1445
splitting decisions: 
split level 0: [/input.7, 402] [/input.11, 565] [/input.11, 629] [/input.11, 629] [/input.11, 468] [/input.11, 552] [/input.7, 509] [/input.7, 1530] [/input.11, 629] [/input.7, 261] 
pruning_in_iteration open status: True
ratio of positive domain = 1048 / 2890 = 0.36262975778546713
pruning-in-iteration extra time: 0.009691238403320312
Time: prepare 0.3423    bound 0.6000    transfer 0.0148    finalize 0.2945    func 1.2520    
Accumulated time: func 6.3568    prepare 1.0380    bound 4.5687    transfer 0.0586    finalize 0.6902    
Current worst splitting domains lb-rhs (depth):
-4.07359 (15), -4.04198 (15), -3.95715 (15), -3.90400 (15), -3.82819 (15), -3.81120 (15), -3.79130 (15), -3.74340 (15), -3.69093 (15), -3.65924 (15), -3.62707 (15), -3.60921 (15), -3.60234 (15), -3.58778 (15), -3.56640 (15), -3.54442 (15), -3.52226 (15), -3.51281 (15), -3.43716 (15), -3.39524 (15), 
Length of domains: 1842
Time: pickout 0.0086    decision 0.1970    set_bounds 0.1130    solve 1.2543    add 0.0216    
Accumulated time: pickout 0.0345    decision 0.8325    set_bounds 0.5167    solve 6.3652    add 0.0897    
Current (lb-rhs): -4.073592185974121
6834 domains visited
Cumulative time: 7.907668352127075

BaB round 10
batch: 1842
splitting decisions: 
split level 0: [/input.11, 552] [/input.7, 1530] [/input.7, 261] [/input.11, 629] [/input.11, 629] [/input.7, 401] [/input.7, 402] [/input.11, 629] [/input.7, 401] [/input.11, 629] 
pruning_in_iteration open status: True
ratio of positive domain = 1173 / 3684 = 0.3184039087947883
pruning-in-iteration extra time: 0.01005864143371582
Time: prepare 0.4478    bound 0.6403    transfer 0.0211    finalize 0.2161    func 1.3257    
Accumulated time: func 7.6825    prepare 1.4862    bound 5.2090    transfer 0.0797    finalize 0.9063    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.69393 (16), -3.69323 (16), -3.66918 (16), -3.65277 (16), -3.63202 (16), -3.59070 (16), -3.56464 (16), -3.53419 (16), -3.52796 (16), -3.49206 (16), -3.44092 (16), -3.42996 (16), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.36659 (16), 
Length of domains: 2511
Time: pickout 0.0117    decision 0.2450    set_bounds 0.1477    solve 1.3273    add 0.0246    
Accumulated time: pickout 0.0462    decision 1.0775    set_bounds 0.6644    solve 7.6925    add 0.1144    
Current (lb-rhs): -3.914196014404297
9345 domains visited
Cumulative time: 9.681197881698608

BaB round 11
batch: 2048
splitting decisions: 
split level 0: [/input.11, 470] [/input.11, 470] [/input.11, 470] [/input.11, 719] [/input.11, 468] [/input.11, 470] [/input.11, 520] [/input.11, 470] [/input.11, 470] [/input.11, 470] 
pruning_in_iteration open status: True
ratio of positive domain = 1444 / 4096 = 0.3525390625
pruning-in-iteration extra time: 0.009479522705078125
Time: prepare 0.5005    bound 0.6703    transfer 0.0211    finalize 0.2665    func 1.4598    
Accumulated time: func 9.1423    prepare 1.9871    bound 5.8793    transfer 0.1007    finalize 1.1727    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.47262 (17), -3.42996 (16), -3.42440 (17), -3.41419 (17), -3.40996 (17), -3.39181 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.29360 (17), -3.25780 (16), 
Length of domains: 3115
Time: pickout 0.0125    decision 0.2713    set_bounds 0.2940    solve 1.4610    add 0.0301    
Accumulated time: pickout 0.0587    decision 1.3488    set_bounds 0.9585    solve 9.1535    add 0.1444    
Current (lb-rhs): -3.914196014404297
11997 domains visited
Cumulative time: 11.76919937133789

BaB round 12
batch: 2048
splitting decisions: 
split level 0: [/input.11, 470] [/input.7, 402] [/input.11, 468] [/input.7, 402] [/input.7, 402] [/input.11, 565] [/input.7, 520] [/input.11, 470] [/input.11, 470] [/input.11, 470] 
pruning_in_iteration open status: True
ratio of positive domain = 1669 / 4096 = 0.407470703125
pruning-in-iteration extra time: 0.009892702102661133
Time: prepare 0.6493    bound 0.6467    transfer 0.0286    finalize 0.2555    func 1.5806    
Accumulated time: func 10.7229    prepare 2.6367    bound 6.5260    transfer 0.1294    finalize 1.4282    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.29089 (18), -3.25780 (16), -3.24455 (18), -3.23058 (17), -3.20591 (18), 
Length of domains: 3494
Time: pickout 0.0124    decision 0.2699    set_bounds 0.1640    solve 1.5824    add 0.0247    
Accumulated time: pickout 0.0711    decision 1.6186    set_bounds 1.1225    solve 10.7359    add 0.1691    
Current (lb-rhs): -3.914196014404297
14424 domains visited
Cumulative time: 13.843459844589233

BaB round 13
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 470] [/input.11, 965] [/input.11, 470] [/input.11, 965] [/input.11, 965] [/input.11, 470] 
pruning_in_iteration open status: True
ratio of positive domain = 1745 / 4096 = 0.426025390625
pruning-in-iteration extra time: 0.009751081466674805
Time: prepare 0.5360    bound 0.6132    transfer 0.0205    finalize 0.2568    func 1.4281    
Accumulated time: func 12.1510    prepare 3.1731    bound 7.1392    transfer 0.1499    finalize 1.6850    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.16869 (19), -3.15179 (17), 
Length of domains: 3797
Time: pickout 0.0126    decision 0.2679    set_bounds 0.1610    solve 1.4293    add 0.0253    
Accumulated time: pickout 0.0837    decision 1.8865    set_bounds 1.2835    solve 12.1652    add 0.1944    
Current (lb-rhs): -3.914196014404297
16775 domains visited
Cumulative time: 15.761104345321655

BaB round 14
batch: 2048
splitting decisions: 
split level 0: [/input.7, 1530] [/input.7, 1530] [/input.11, 965] [/input.11, 470] [/input.11, 719] [/input.11, 965] [/input.11, 719] [/input.11, 719] [/input.7, 261] [/input.7, 843] 
pruning_in_iteration open status: True
ratio of positive domain = 1800 / 4096 = 0.439453125
pruning-in-iteration extra time: 0.010100603103637695
Time: prepare 0.5506    bound 0.6169    transfer 0.0205    finalize 0.2503    func 1.4387    
Accumulated time: func 13.5896    prepare 3.7241    bound 7.7561    transfer 0.1704    finalize 1.9353    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4045
Time: pickout 0.0125    decision 0.4055    set_bounds 0.1613    solve 1.4404    add 0.0233    
Accumulated time: pickout 0.0962    decision 2.2921    set_bounds 1.4448    solve 13.6056    add 0.2177    
Current (lb-rhs): -3.914196014404297
19071 domains visited
Cumulative time: 17.826011657714844

BaB round 15
batch: 2048
splitting decisions: 
split level 0: [/input.7, 843] [/input.7, 261] [/input.7, 1530] [/input.11, 965] [/input.7, 261] [/input.11, 719] [/input.7, 1530] [/input.11, 719] [/input.11, 470] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 1929 / 4096 = 0.470947265625
pruning-in-iteration extra time: 0.009352445602416992
Time: prepare 0.5600    bound 0.6007    transfer 0.0206    finalize 0.2495    func 1.4320    
Accumulated time: func 15.0216    prepare 4.2844    bound 8.3568    transfer 0.1911    finalize 2.1848    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4164
Time: pickout 0.0128    decision 0.2662    set_bounds 0.3068    solve 1.4332    add 0.0283    
Accumulated time: pickout 0.1091    decision 2.5583    set_bounds 1.7516    solve 15.0388    add 0.2460    
Current (lb-rhs): -3.914196014404297
21238 domains visited
Cumulative time: 19.89601421356201

BaB round 16
batch: 2048
splitting decisions: 
split level 0: [/input.11, 470] [/input.11, 520] [/input.11, 965] [/input.11, 719] [/input.11, 965] [/input.7, 1530] [/input.7, 261] [/input.7, 843] [/input.7, 843] [/input.7, 1530] 
pruning_in_iteration open status: True
ratio of positive domain = 2069 / 4096 = 0.505126953125
pruning-in-iteration extra time: 0.009351968765258789
Time: prepare 0.5679    bound 0.5970    transfer 0.0205    finalize 0.2519    func 1.4388    
Accumulated time: func 16.4604    prepare 4.8526    bound 8.9538    transfer 0.2116    finalize 2.4367    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4143
Time: pickout 0.0129    decision 0.2674    set_bounds 0.1632    solve 1.4400    add 0.0211    
Accumulated time: pickout 0.1220    decision 2.8257    set_bounds 1.9148    solve 16.4789    add 0.2671    
Current (lb-rhs): -3.914196014404297
23265 domains visited
Cumulative time: 21.824674129486084

BaB round 17
batch: 2048
splitting decisions: 
split level 0: [/input.11, 629] [/input.11, 895] [/input.7, 1530] [/input.7, 1530] [/input.11, 965] [/input.11, 719] [/input.11, 470] [/input.7, 402] [/input.11, 629] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 1979 / 4096 = 0.483154296875
pruning-in-iteration extra time: 0.010428667068481445
Time: prepare 0.5786    bound 0.5765    transfer 0.0220    finalize 0.2599    func 1.4373    
Accumulated time: func 17.8977    prepare 5.4317    bound 9.5303    transfer 0.2336    finalize 2.6965    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4212
Time: pickout 0.0106    decision 0.4122    set_bounds 0.1630    solve 1.4389    add 0.0210    
Accumulated time: pickout 0.1326    decision 3.2378    set_bounds 2.0778    solve 17.9178    add 0.2882    
Current (lb-rhs): -3.914196014404297
25382 domains visited
Cumulative time: 23.899184703826904

BaB round 18
batch: 2048
splitting decisions: 
split level 0: [/input.11, 901] [/input.11, 965] [/input.11, 901] [/input.7, 520] [/input.7, 254] [/input.11, 994] [/input.7, 1530] [/input.11, 629] [/input.11, 629] [/input.11, 520] 
pruning_in_iteration open status: True
ratio of positive domain = 2116 / 4096 = 0.5166015625
pruning-in-iteration extra time: 0.011880636215209961
Time: prepare 0.5747    bound 0.5859    transfer 0.0210    finalize 0.2634    func 1.4455    
Accumulated time: func 19.3432    prepare 6.0068    bound 10.1162    transfer 0.2546    finalize 2.9599    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4144
Time: pickout 0.0135    decision 0.2694    set_bounds 0.3148    solve 1.4473    add 0.0213    
Accumulated time: pickout 0.1461    decision 3.5073    set_bounds 2.3926    solve 19.3650    add 0.3095    
Current (lb-rhs): -3.914196014404297
27362 domains visited
Cumulative time: 25.99062204360962

BaB round 19
batch: 2048
splitting decisions: 
split level 0: [/input.11, 901] [/input.7, 261] [/input.11, 565] [/input.11, 965] [/input.11, 719] [/input.11, 719] [/input.7, 429] [/input.11, 965] [/input.11, 719] [/input.11, 565] 
pruning_in_iteration open status: True
ratio of positive domain = 2156 / 4096 = 0.5263671875
pruning-in-iteration extra time: 0.010757684707641602
Time: prepare 0.5777    bound 0.5711    transfer 0.0210    finalize 0.2614    func 1.4316    
Accumulated time: func 20.7748    prepare 6.5849    bound 10.6873    transfer 0.2756    finalize 3.2213    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 4036
Time: pickout 0.0139    decision 0.2668    set_bounds 0.1645    solve 1.4335    add 0.0207    
Accumulated time: pickout 0.1600    decision 3.7741    set_bounds 2.5571    solve 20.7986    add 0.3302    
Current (lb-rhs): -3.914196014404297
29302 domains visited
Cumulative time: 27.91591167449951

BaB round 20
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 719] [/input.11, 965] [/input.11, 965] [/input.7, 1530] [/input.11, 965] [/input.11, 965] [/input.11, 520] [/input.11, 719] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 2124 / 4096 = 0.5185546875
pruning-in-iteration extra time: 0.010710477828979492
Time: prepare 0.5764    bound 0.5830    transfer 0.0206    finalize 0.2610    func 1.4426    
Accumulated time: func 22.2174    prepare 7.1617    bound 11.2703    transfer 0.2963    finalize 3.4823    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3960
Time: pickout 0.0140    decision 0.2679    set_bounds 0.3355    solve 1.4438    add 0.0212    
Accumulated time: pickout 0.1740    decision 4.0420    set_bounds 2.8926    solve 22.2424    add 0.3513    
Current (lb-rhs): -3.914196014404297
31274 domains visited
Cumulative time: 30.024205923080444

BaB round 21
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.7, 1530] [/input.11, 965] [/input.11, 965] [/input.11, 895] [/input.11, 629] [/input.7, 509] [/input.11, 901] [/input.7, 1530] [/input.7, 1530] 
pruning_in_iteration open status: True
ratio of positive domain = 2124 / 4096 = 0.5185546875
pruning-in-iteration extra time: 0.010745048522949219
Time: prepare 0.5777    bound 0.5763    transfer 0.0206    finalize 0.2628    func 1.4390    
Accumulated time: func 23.6564    prepare 7.7397    bound 11.8466    transfer 0.3168    finalize 3.7451    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3884
Time: pickout 0.0141    decision 0.2682    set_bounds 0.3241    solve 1.4403    add 0.0214    
Accumulated time: pickout 0.1881    decision 4.3102    set_bounds 3.2168    solve 23.6827    add 0.3727    
Current (lb-rhs): -3.914196014404297
33246 domains visited
Cumulative time: 32.118361711502075

BaB round 22
batch: 2048
splitting decisions: 
split level 0: [/input.11, 719] [/input.11, 470] [/input.7, 843] [/input.11, 965] [/input.7, 843] [/input.11, 965] [/input.11, 719] [/input.11, 895] [/input.11, 965] [/input.7, 1530] 
pruning_in_iteration open status: True
ratio of positive domain = 2056 / 4096 = 0.501953125
pruning-in-iteration extra time: 0.012192249298095703
Time: prepare 0.5799    bound 0.5640    transfer 0.0206    finalize 0.2604    func 1.4268    
Accumulated time: func 25.0832    prepare 8.3200    bound 12.4105    transfer 0.3374    finalize 4.0055    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3876
Time: pickout 0.0140    decision 0.2671    set_bounds 0.1654    solve 1.4281    add 0.0213    
Accumulated time: pickout 0.2020    decision 4.5773    set_bounds 3.3822    solve 25.1109    add 0.3940    
Current (lb-rhs): -3.914196014404297
35286 domains visited
Cumulative time: 34.0399386882782

BaB round 23
batch: 2048
splitting decisions: 
split level 0: [/input.7, 843] [/input.11, 629] [/input.7, 402] [/input.7, 254] [/input.11, 965] [/input.7, 843] [/input.7, 261] [/input.7, 254] [/input.7, 1530] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 2050 / 4096 = 0.50048828125
pruning-in-iteration extra time: 0.010787010192871094
Time: prepare 0.5828    bound 0.5460    transfer 0.0221    finalize 0.2620    func 1.4134    
Accumulated time: func 26.4966    prepare 8.9032    bound 12.9565    transfer 0.3596    finalize 4.2675    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3874
Time: pickout 0.0139    decision 0.2668    set_bounds 0.3050    solve 1.4153    add 0.0216    
Accumulated time: pickout 0.2159    decision 4.8441    set_bounds 3.6872    solve 26.5261    add 0.4156    
Current (lb-rhs): -3.914196014404297
37332 domains visited
Cumulative time: 36.08791518211365

BaB round 24
batch: 2048
splitting decisions: 
split level 0: [/input.11, 719] [/input.11, 719] [/input.7, 402] [/input.11, 895] [/input.11, 719] [/input.11, 520] [/input.11, 719] [/input.11, 719] [/input.11, 520] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2247 / 4096 = 0.548583984375
pruning-in-iteration extra time: 0.010624170303344727
Time: prepare 0.5873    bound 0.5625    transfer 0.0205    finalize 0.4081    func 1.5788    
Accumulated time: func 28.0754    prepare 9.4908    bound 13.5191    transfer 0.3800    finalize 4.6756    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3675
Time: pickout 0.0138    decision 0.2670    set_bounds 0.1637    solve 1.5806    add 0.0208    
Accumulated time: pickout 0.2297    decision 5.1111    set_bounds 3.8509    solve 28.1067    add 0.4364    
Current (lb-rhs): -3.914196014404297
39181 domains visited
Cumulative time: 38.16007995605469

BaB round 25
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.11, 719] [/input.11, 565] [/input.11, 520] [/input.11, 965] [/input.11, 719] [/input.11, 719] [/input.7, 261] [/input.11, 965] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2239 / 4096 = 0.546630859375
pruning-in-iteration extra time: 0.011730432510375977
Time: prepare 0.5934    bound 0.5679    transfer 0.0217    finalize 0.2641    func 1.4476    
Accumulated time: func 29.5230    prepare 10.0846    bound 14.0870    transfer 0.4018    finalize 4.9397    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3484
Time: pickout 0.0141    decision 0.2669    set_bounds 0.1631    solve 1.4495    add 0.0195    
Accumulated time: pickout 0.2438    decision 5.3779    set_bounds 4.0140    solve 29.5562    add 0.4559    
Current (lb-rhs): -3.914196014404297
41038 domains visited
Cumulative time: 40.10145330429077

BaB round 26
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.7, 254] [/input.11, 719] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2244 / 4096 = 0.5478515625
pruning-in-iteration extra time: 0.010728836059570312
Time: prepare 0.5970    bound 0.5555    transfer 0.0221    finalize 0.2646    func 1.4405    
Accumulated time: func 30.9636    prepare 10.6820    bound 14.6424    transfer 0.4239    finalize 5.2043    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3288
Time: pickout 0.0122    decision 0.2672    set_bounds 0.3044    solve 1.4418    add 0.0196    
Accumulated time: pickout 0.2560    decision 5.6452    set_bounds 4.3184    solve 30.9980    add 0.4755    
Current (lb-rhs): -3.914196014404297
42890 domains visited
Cumulative time: 42.176501512527466

BaB round 27
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 470] [/input.11, 965] [/input.11, 470] [/input.11, 719] [/input.11, 520] [/input.11, 470] 
pruning_in_iteration open status: True
